PlantID,State,Region,"SDA Code",Family,"Latin Name","Common Name","Plant Type",month_begin_bloom,month_end_bloom,SigBeeSource,GDD_Bloom_RangeF,GDD_EndBloom_RangeF,GDD_Bloom_RangeC,"GDD_EndBloom RangeC",GDD_BaseTempF,GDD_BaseTempC
36,NC,11,BIDEN,Asteraceae,Bidens,"Spanish needles, beggar-ticks, bur marigold, stick-tights, pitchforks, tickseed",F,6,10,N,,,,,,
37,NC,12,BIDEN,Asteraceae,Bidens,"Spanish needles, beggar-ticks, bur marigold, stick-tights, pitchforks, tickseed",F,5,11,N,,,,,,
38,SC,11,BIDEN,Asteraceae,Bidens,"Spanish needles, beggar-ticks, bur marigold, stick-tights, pitchforks, tickseed",F,6,10,N,,,,,,
39,SC,12,BIDEN,Asteraceae,Bidens,"Spanish needles, beggar-ticks, bur marigold, stick-tights, pitchforks, tickseed",F,5,11,N,,,,,,
40,SC,11,BRASS2,Brassicaceae,Brassica,mustard,C,3,11,N,,,,,,
41,SC,12,BRASS2,Brassicaceae,Brassica,mustard,C,3,9,N,,,,,,
42,NC,12,CASSI,Fabaceae,Cassia,"Partridge-pea, senna",F,6,10,N,,,,,,
43,SC,11,CASSI,Fabaceae,Cassia,"Partridge-pea, senna",F,6,10,N,,,,,,
44,SC,12,CASSI,Fabaceae,Cassia,"Partridge-pea, senna",F,6,10,N,,,,,,
45,MA,13,CEOC2,Rubiaceae,"Cephalanthus occidentalis",Buttonbrush,S,7,8,Y,,,,,,
46,NC,11,CERCI2,Fabaceae,Cercis,"Redbud, judas tree",TDB,3,5,N,,,,,,
47,NC,12,CERCI2,Fabaceae,Cercis,"Redbud, judas tree",TDB,3,5,N,,,,,,
48,SC,11,CERCI2,Fabaceae,Cercis,"Redbud, judas tree",TDB,3,5,N,,,,,,
49,SC,12,CERCI2,Fabaceae,Cercis,"Redbud, judas tree",TDB,3,5,N,,,,,,
50,CT,13,CESC,Celastraceae,"Celastrus scandens","Bittersweet, waxwort",F,6,7,N,,,,,,
51,NC,11,CILAL,Cucurbitaceae,"Citrullus lanatus",watermelon,C,5,8,N,,,,,,
52,NC,12,CILAL,Cucurbitaceae,"Citrullus lanatus",watermelon,C,5,8,N,,,,,,
53,SC,11,CILAL,Cucurbitaceae,"Citrullus lanatus",watermelon,C,5,8,N,,,,,,
54,SC,12,CILAL,Cucurbitaceae,"Citrullus lanatus",watermelon,C,5,8,N,,,,,,
55,NC,11,CIRSI,Asteraceae,Cirsium,Thistles,F,6,10,N,,,,,,
56,NC,12,CIRSI,Asteraceae,Cirsium,Thistles,F,4,10,N,,,,,,
57,SC,11,CIRSI,Asteraceae,Cirsium,Thistles,F,6,10,N,,,,,,
58,CT,13,CLAL3,Clethraceae,"Clethra alnifolia","Clethra, sweet pepperbush,",S,7,9,Y,,,,,,
59,MA,13,CLAL3,Clethraceae,"Clethra alnifolia","Clethra, sweet pepperbush,",S,7,9,Y,,,,,,
60,NC,12,CLAL3,Clethraceae,"Clethra alnifolia","Clethra, sweet pepperbush,",S,6,9,N,,,,,,
61,SC,12,CLAL3,Clethraceae,"Clethra alnifolia","Clethra, sweet pepperbush,",S,6,9,N,,,,,,
62,CT,13,COAL2,Cornaceae,"Cornus alternifolia","Pagoda, green osier",TDB,5,6,N,,,,,,
63,NC,12,CRATA,Rosaceae,Crataegus,Hawthorn,S,2,6,N,,,,,,
64,CT,13,CUCUR,Cucurbitaceae,"Cucurbita L.","Pumpkin, squash, gourd",C,6,8,N,,,,,,
65,MA,13,CUCUR,Cucurbitaceae,"Cucurbita L.","Pumpkin, squash, gourd",C,6,8,N,,,,,,
66,NC,11,CUCUR,Cucurbitaceae,"Cucurbita L.","Pumpkin, squash, gourd",C,5,9,N,,,,,,
67,NC,12,CUCUR,Cucurbitaceae,"Cucurbita L.","Pumpkin, squash, gourd",C,1,12,N,,,,,,
68,SC,11,CUCUR,Cucurbitaceae,"Cucurbita L.","Pumpkin, squash, gourd",C,5,9,N,,,,,,
69,SC,12,CUCUR,Cucurbitaceae,"Cucurbita L.","Pumpkin, squash, gourd",C,1,12,N,,,,,,
70,MA,13,CUME,Cucurbitaceae,"Cucumis melo","Cantaloupe, muskmelon, casaba,",C,7,8,N,,,,,,
71,NC,11,CUME,Cucurbitaceae,"Cucumis melo","Cantaloupe, muskmelon, casaba,",C,5,8,N,,,,,,
72,NC,12,CUME,Cucurbitaceae,"Cucumis melo","Cantaloupe, muskmelon, casaba,",C,2,8,N,,,,,,
73,SC,11,CUME,Cucurbitaceae,"Cucumis melo","Cantaloupe, muskmelon, casaba,",C,5,8,N,,,,,,
74,SC,12,CUME,Cucurbitaceae,"Cucumis melo","Cantaloupe, muskmelon, casaba,",C,2,8,N,,,,,,
75,MA,13,CUSA4,Cucurbitaceae,"Cucumis sativus",cucumber,C,7,8,N,,,,,,
76,NC,11,CUSA4,Cucurbitaceae,"Cucumis sativus",cucumber,C,6,9,N,,,,,,
77,NC,12,CUSA4,Cucurbitaceae,"Cucumis sativus",cucumber,C,1,12,N,,,,,,
78,SC,11,CUSA4,Cucurbitaceae,"Cucumis sativus",cucumber,C,6,9,N,,,,,,
79,SC,12,CUSA4,Cucurbitaceae,"Cucumis sativus",cucumber,C,1,12,N,,,,,,
80,NC,12,CYLA,Asclepiadaceae,"Cynanchum laeve","Blue / honey / sand vine",F,6,9,N,,,,,,
81,SC,12,CYLA,Asclepiadaceae,"Cynanchum laeve","Blue / honey / sand vine",F,6,9,N,,,,,,
82,NC,12,CYRA,Cyrillaceae,"Cyrilla racemiflora","Titi, leatherwood, ironwood",S,4,7,N,,,,,,
83,SC,12,CYRA,Cyrillaceae,"Cyrilla racemiflora","Titi, leatherwood, ironwood",S,4,7,N,,,,,,
84,NC,11,DIVI5,Ebenaceae,"Diospyros virginiana","Persimmon, possumwood, date plum",TDB,5,6,N,,,,,,
85,NC,12,DIVI5,Ebenaceae,"Diospyros virginiana","Persimmon, possumwood, date plum",TDB,3,6,N,,,,,,
86,SC,11,DIVI5,Ebenaceae,"Diospyros virginiana","Persimmon, possumwood, date plum",TDB,5,6,N,,,,,,
87,SC,12,DIVI5,Ebenaceae,"Diospyros virginiana","Persimmon, possumwood, date plum",TDB,3,6,N,,,,,,
88,CT,13,ELUM,Elaeagnaceae,"Elaeagnus umbellata","Autumn olive",S,5,6,N,,,,,,
89,CT,13,EUPEP,Asteraceae,Eupatorium,"Boneset, joe-pye weed",F,7,9,N,,,,,,
90,NC,11,EUPEP,Asteraceae,Eupatorium,"Boneset, joe-pye weed",F,6,10,N,,,,,,
91,NC,12,EUPEP,Asteraceae,Eupatorium,"Boneset, joe-pye weed",F,6,11,N,,,,,,
92,SC,11,EUPEP,Asteraceae,Eupatorium,"Boneset, joe-pye weed",F,6,10,N,,,,,,
93,SC,12,EUPEP,Asteraceae,Eupatorium,"Boneset, joe-pye weed",F,6,11,N,,,,,,
94,NC,11,FAES2,Polygonaceae,"Fagopyrum esculentum","Buckwheat, brank","F, C",5,10,N,,,,,,
95,NC,12,FAES2,Polygonaceae,"Fagopyrum esculentum","Buckwheat, brank","F, C",6,10,N,,,,,,
96,NC,11,FRAGA,Rosaceae,"Fragaria _ananassa",Strawberry,F,4,5,N,,,,,,
97,NC,12,FRAGA,Rosaceae,"Fragaria _ananassa",Strawberry,F,12,5,N,,,,,,
98,SC,11,FRAGA,Rosaceae,"Fragaria _ananassa",Strawberry,F,4,5,N,,,,,,
99,SC,12,FRAGA,Rosaceae,"Fragaria _ananassa",Strawberry,F,12,5,N,,,,,,
100,NC,12,GAYLU,Ericaceae,Gaylussacia,Huckleberry,S,4,6,N,,,,,,
101,SC,12,GAYLU,Ericaceae,Gaylussacia,Huckleberry,S,4,6,N,,,,,,
102,NC,11,GLTR,Fabaceae,"Gleditsia triacanthos","Honey and sweet locust, honeyshuck",TDB,4,6,N,,,,,,
103,NC,12,GLTR,Fabaceae,"Gleditsia triacanthos","Honey and sweet locust, honeyshuck",TDB,4,6,N,,,,,,
104,SC,11,GLTR,Fabaceae,"Gleditsia triacanthos","Honey and sweet locust, honeyshuck",TDB,4,6,N,,,,,,
105,SC,12,GLTR,Fabaceae,"Gleditsia triacanthos","Honey and sweet locust, honeyshuck",TDB,4,6,N,,,,,,
106,NC,12,GLYCI,Fabaceae,Glycine,"Soybean, soja bean",C,7,10,N,,,,,,
107,SC,12,GLYCI,Fabaceae,Glycine,"Soybean, soja bean",C,7,10,N,,,,,,
108,NC,12,GOSSY,Malvaceae,Gossypium,Cotton,C,6,9,N,,,,,,
109,SC,11,GOSSY,Malvaceae,Gossypium,Cotton,C,6,10,N,,,,,,
110,SC,12,GOSSY,Malvaceae,Gossypium,Cotton,C,6,9,N,,,,,,
111,NC,11,HELEN,Asteraceae,Helenium,"Bitterweed, sneezeweed",F,5,10,N,,,,,,
112,NC,12,HELEN,Asteraceae,Helenium,"Bitterweed, sneezeweed",F,5,11,N,,,,,,
113,SC,11,HELEN,Asteraceae,Helenium,"Bitterweed, sneezeweed",F,5,10,N,,,,,,
114,SC,12,HELEN,Asteraceae,Helenium,"Bitterweed, sneezeweed",F,5,11,N,,,,,,
115,NC,11,HELIA3,Asteraceae,Helianthus,Sunflower,F,6,10,N,,,,,,
116,NC,12,HELIA3,Asteraceae,Helianthus,Sunflower,F,6,11,N,,,,,,
117,SC,11,HELIA3,Asteraceae,Helianthus,Sunflower,F,6,10,N,,,,,,
118,SC,12,HELIA3,Asteraceae,Helianthus,Sunflower,F,6,11,N,,,,,,
119,NC,11,ILEX,Aquifoliaceae,Ilex,"Holly, yaupon",TEB,3,6,Y,,,,,,
120,NC,12,ILEX,Aquifoliaceae,Ilex,"Holly, yaupon",TEB,4,6,Y,,,,,,
121,SC,11,ILEX,Aquifoliaceae,Ilex,"Holly, yaupon",TEB,3,6,Y,,,,,,
122,SC,12,ILEX,Aquifoliaceae,Ilex,"Holly, yaupon",TEB,4,6,Y,,,,,,
123,NC,12,ILGL,Aquifoliaceae,"Ilex glabra","Gallberry, inkberry, winterberry, appalachian tea",S,3,6,N,,,,,,
124,SC,12,ILGL,Aquifoliaceae,"Ilex glabra","Gallberry, inkberry, winterberry, appalachian tea",S,3,6,N,,,,,,
125,MA,13,LIGUS2,Oleaceae,Ligustrum,"Privet, hedge plant",S,6,7,N,,,,,,
126,NC,11,LIGUS2,Oleaceae,Ligustrum,"Privet, hedge plant",S,4,7,N,,,,,,
127,NC,12,LIGUS2,Oleaceae,Ligustrum,"Privet, hedge plant",S,4,7,N,,,,,,
128,SC,11,LIGUS2,Oleaceae,Ligustrum,"Privet, hedge plant",S,4,7,N,,,,,,
129,SC,12,LIGUS2,Oleaceae,Ligustrum,"Privet, hedge plant",S,4,7,N,,,,,,
130,CT,13,LITU,Magnoliaceae,"Liriodendron tulipifera","Tulip tree, poplar, whitewood",TDB,5,7,Y,,,,,,
131,NC,11,LITU,Magnoliaceae,"Liriodendron tulipifera","Tulip tree, poplar, whitewood",TDB,4,6,Y,,,,,,
132,NC,12,LITU,Magnoliaceae,"Liriodendron tulipifera","Tulip tree, poplar, whitewood",TDB,4,6,Y,,,,,,
133,SC,11,LITU,Magnoliaceae,"Liriodendron tulipifera","Tulip tree, poplar, whitewood",TDB,4,6,Y,,,,,,
134,SC,12,LITU,Magnoliaceae,"Liriodendron tulipifera","Tulip tree, poplar, whitewood",TDB,4,6,Y,,,,,,
135,CT,13,LOAN2,Fabaceae,"Lotus corniculatus","Bird's foot trefoil",F,6,9,N,,,,,,
136,CT,13,LONIC,Caprifoliceae,Lonicera,honeysuckle,V,5,6,N,,,,,,
137,MA,13,LONIC,Caprifoliceae,Lonicera,honeysuckle,V,5,6,N,,,,,,
138,NC,11,LONIC,Caprifoliceae,Lonicera,honeysuckle,V,4,9,N,,,,,,
139,NC,12,LONIC,Caprifoliceae,Lonicera,honeysuckle,V,4,8,N,,,,,,
140,SC,11,LONIC,Caprifoliceae,Lonicera,honeysuckle,V,4,9,N,,,,,,
141,SC,12,LONIC,Caprifoliceae,Lonicera,honeysuckle,V,4,8,N,,,,,,
142,CT,13,LYSA2,Lythraceae,"Lythrum salicaria","Loosestrife, purple loosestrife",F,6,9,N,,,,,,
143,MA,13,LYSA2,Lythraceae,"Lythrum salicaria","Loosestrife, purple loosestrife",F,6,9,Y,,,,,,
144,NC,11,LYSA2,Lythraceae,"Lythrum salicaria","Loosestrife, purple loosestrife",F,6,9,N,,,,,,
145,NC,12,LYSA2,Lythraceae,"Lythrum salicaria","Loosestrife, purple loosestrife",F,6,9,N,,,,,,
146,SC,11,LYSA2,Lythraceae,"Lythrum salicaria","Loosestrife, purple loosestrife",F,6,9,N,,,,,,
147,SC,12,LYSA2,Lythraceae,"Lythrum salicaria","Loosestrife, purple loosestrife",F,6,9,N,,,,,,
148,CT,13,MALUS,Rosaceae,Malus,Apple,TDB,5,6,N,,,,,,
149,MA,13,MALUS,Rosaceae,Malus,Apple,TDB,5,6,N,,,,,,
150,NC,11,MALUS,Rosaceae,Malus,Apple,TDB,3,5,N,,,,,,
151,NC,12,MALUS,Rosaceae,Malus,Apple,TDB,3,5,N,,,,,,
152,SC,11,MALUS,Rosaceae,Malus,Apple,TDB,3,5,N,,,,,,
153,CT,13,MELIL,Fabaceae,Melilotus,"Sweet clover (white/yellow)",F,6,9,N,,,,,,
154,MA,13,MELIL,Fabaceae,Melilotus,"Sweet clover (white/yellow)",F,6,9,N,,,,,,
155,NC,11,MELIL,Fabaceae,Melilotus,"Sweet clover (white/yellow)",F,4,10,N,,,,,,
156,NC,12,MELIL,Fabaceae,Melilotus,"Sweet clover (white/yellow)",F,4,10,N,,,,,,
157,SC,11,MELIL,Fabaceae,Melilotus,"Sweet clover (white/yellow)",F,4,10,N,,,,,,
158,SC,12,MELIL,Fabaceae,Melilotus,"Sweet clover (white/yellow)",F,4,10,N,,,,,,
159,NC,11,MONAR,Lamiaceae,Monarda,"Horsemint, wild bergamot, bee-balm",F,5,9,N,,,,,,
160,NC,12,MONAR,Lamiaceae,Monarda,"Horsemint, wild bergamot, bee-balm",F,4,10,N,,,,,,
161,SC,11,MONAR,Lamiaceae,Monarda,"Horsemint, wild bergamot, bee-balm",F,5,9,N,,,,,,
162,SC,12,MONAR,Lamiaceae,Monarda,"Horsemint, wild bergamot, bee-balm",F,4,10,N,,,,,,
163,CT,13,NYSSA,Nyssaceae,Nyssa,"Tupelo, blackgum, ogeechee-lime",TDB,5,6,N,,,,,,
164,NC,12,NYSSA,Nyssaceae,Nyssa,"Tupelo, blackgum, ogeechee-lime",TDB,3,6,N,,,,,,
165,SC,12,NYSSA,Nyssaceae,Nyssa,"Tupelo, blackgum, ogeechee-lime",TDB,3,6,Y,,,,,,
166,NC,11,OXAR,Ericaceae,"Oxydendrum arboreum","Sourwood, sorrel tree, titi",TDB,6,7,Y,,,,,,
167,NC,12,OXAR,Ericaceae,"Oxydendrum arboreum","Sourwood, sorrel tree, titi",TDB,5,7,Y,,,,,,
168,SC,11,OXAR,Ericaceae,"Oxydendrum arboreum","Sourwood, sorrel tree, titi",TDB,6,7,Y,,,,,,
169,SC,12,OXAR,Ericaceae,"Oxydendrum arboreum","Sourwood, sorrel tree, titi",TDB,5,7,Y,,,,,,
170,NC,12,PHLU2,Fabaceae,"Phaseolus limensis","Lima bean",C,6,7,N,,,,,,
171,SC,12,PHLU2,Fabaceae,"Phaseolus limensis","Lima bean",C,6,7,N,,,,,,
172,MA,13,POCU6,Polygonaceae,"Polygonum cuspidatum","Japanese knotweed, Mexican bamboo",F,8,9,N,,,,,,
173,MA,13,POLYG4,Polygonaceae,Polygonum,"Smartweed, knotweed, fleece flower",F,7,9,N,,,,,,
174,NC,11,POLYG4,Polygonaceae,Polygonum,"Smartweed, knotweed, fleece flower",F,5,11,N,,,,,,
175,NC,12,POLYG4,Polygonaceae,Polygonum,"Smartweed, knotweed, fleece flower",F,5,11,N,,,,,,
176,SC,11,POLYG4,Polygonaceae,Polygonum,"Smartweed, knotweed, fleece flower",F,5,11,N,,,,,,
177,SC,12,POLYG4,Polygonaceae,Polygonum,"Smartweed, knotweed, fleece flower",F,5,11,N,,,,,,
178,CT,13,POPUL,Salicaceae,Populus,"Cottonwood, poplar aspen",TDB,4,5,N,,,,,,
179,MA,13,POPUL,Salicaceae,Populus,"Cottonwood, poplar aspen",TDB,4,5,N,,,,,,
180,SC,11,POPUL,Salicaceae,Populus,"Cottonwood, poplar aspen",TDB,3,5,N,,,,,,
181,SC,12,POPUL,Salicaceae,Populus,"Cottonwood, poplar aspen",TDB,3,5,N,,,,,,
182,CT,13,PRAV,Rosaceae,Prunus,"Cherry (uncultivated)",TDB,5,6,N,,,,,,
183,MA,13,PRAV,Rosaceae,Prunus,"Cherry (uncultivated)",TDB,5,6,N,,,,,,
184,NC,11,PRAV,Rosaceae,Prunus,"Cherry (cultivated)","TDB,C",3,5,N,,,,,,
185,NC,11,PRAV,Rosaceae,Prunus,"Cherry (uncultivated)",TDB,4,5,N,,,,,,
186,NC,12,PRAV,Rosaceae,Prunus,"Cherry (uncultivated)",TDB,3,5,N,,,,,,
187,NC,12,PRAV,Rosaceae,Prunus,"Cherry (cultivated)","TDB,C",3,5,N,,,,,,
188,SC,11,PRAV,Rosaceae,Prunus,"Cherry (uncultivated)",TDB,4,5,N,,,,,,
189,SC,12,PRAV,Rosaceae,Prunus,"Cherry (uncultivated)",TDB,3,5,N,,,,,,
190,CT,13,PRUNU,Rosaceae,Prunus,"Plum (cultivated)",C,4,6,N,,,,,,
191,NC,11,PRUNU,Rosaceae,Prunus,"Plum (cultivated)",C,3,5,N,,,,,,
192,NC,12,PRUNU,Rosaceae,Prunus,"Plum (cultivated)",C,3,4,N,,,,,,
193,SC,11,PRUNU,Rosaceae,Prunus,"Plum (cultivated)",C,3,5,N,,,,,,
194,SC,12,PRUNU,Rosaceae,Prunus,"Plum (cultivated)",C,3,4,N,,,,,,
195,CT,13,PYRUS,Rosaceae,Pyrus,Pear,C,5,6,N,,,,,,
196,NC,12,PYRUS,Rosaceae,Pyrus,Pear,C,4,5,N,,,,,,
197,NC,11,QUERC,Fagaceae,Quercus,Oak,TDB,4,5,N,,,,,,
198,NC,12,QUERC,Fagaceae,Quercus,Oak,TDB,3,5,N,,,,,,
199,SC,11,QUERC,Fagaceae,Quercus,Oak,TDB,4,5,N,,,,,,
200,SC,12,QUERC,Fagaceae,Quercus,Oak,TDB,3,5,N,,,,,,
201,CT,13,RHUS,Anacardiaceae,Rhus,"Sumac, sugar bush, lemonade berry",S,6,8,Y,,,,,,
202,MA,13,RHUS,Anacardiaceae,Rhus,"Sumac, sugar bush, lemonade berry",S,6,8,Y,,,,,,
203,NC,11,RHUS,Anacardiaceae,Rhus,"Sumac, sugar bush, lemonade berry",S,5,8,N,,,,,,
204,NC,12,RHUS,Anacardiaceae,Rhus,"Sumac, sugar bush, lemonade berry",S,5,9,N,,,,,,
205,SC,11,RHUS,Anacardiaceae,Rhus,"Sumac, sugar bush, lemonade berry",S,5,8,N,,,,,,
206,SC,12,RHUS,Anacardiaceae,Rhus,"Sumac, sugar bush, lemonade berry",S,5,9,N,,,,,,
207,NC,11,RIBES,Saxifragaceae,Ribes,Currant,SDB,4,6,N,,,,,,
208,SC,11,RIBES,Saxifragaceae,Ribes,Currant,SDB,4,6,N,,,,,,
209,CT,13,ROPS,Fabaceae,"Robinia pseudoacacia","Black locust, false acacia, yellow locust",TDB,5,7,N,,,,,,
210,MA,13,ROPS,Fabaceae,"Robinia pseudoacacia","Black locust, false acacia, yellow locust",TDB,5,7,Y,,,,,,
211,NC,11,ROPS,Fabaceae,"Robinia pseudoacacia","Black locust, false acacia, yellow locust",TDB,4,6,Y,,,,,,
212,NC,12,ROPS,Fabaceae,"Robinia pseudoacacia","Black locust, false acacia, yellow locust",TDB,3,6,N,,,,,,
213,SC,11,ROPS,Fabaceae,"Robinia pseudoacacia","Black locust, false acacia, yellow locust",TDB,4,6,N,,,,,,
214,SC,12,ROPS,Fabaceae,"Robinia pseudoacacia","Black locust, false acacia, yellow locust",TDB,3,6,N,,,,,,
215,CT,13,RUAC3,Polygonaceae,"Rumex acetosella","Sheep, red and common sorrel",F,5,8,N,,,,,,
216,CT,13,RUBUS,Rosaceae,Rubus,Blackberry,"S, C",5,7,N,,,,,,
217,MA,13,RUBUS,Rosaceae,Rubus,Blackberry,"S, C",5,7,N,,,,,,
218,NC,11,RUBUS,Rosaceae,Rubus,Blackberry,"S, C",3,6,Y,,,,,,
219,NC,11,RUBUS,Rosaceae,Rubus,Blackberry,"S, C",3,6,N,,,,,,
220,NC,12,RUBUS,Rosaceae,Rubus,Blackberry,"S, C",3,6,N,,,,,,
221,SC,11,RUBUS,Rosaceae,Rubus,Blackberry,"S, C",3,6,N,,,,,,
222,SC,11,RUBUS,Rosaceae,Rubus,Blackberry,"S, C",3,6,Y,,,,,,
223,SC,12,RUBUS,Rosaceae,Rubus,Blackberry,"S, C",3,6,N,,,,,,
224,CT,13,RUCO4,Rosaceae,Rubus,Raspberry,"S,C",5,7,N,,,,,,
225,MA,13,RUCO4,Rosaceae,Rubus,Raspberry,"S,C",5,7,N,,,,,,
226,SC,12,SABAL,Arecaceae,Sabal,"Palmetto, cabbage palm",TEB,5,7,N,,,,,,
227,CT,13,SALIX,Salicaceae,Salix,"Willow, osier",TDB,4,6,N,,,,,,
228,MA,13,SALIX,Salicaceae,Salix,"Willow, osier",TDB,4,6,N,,,,,,
229,NC,11,SALIX,Salicaceae,Salix,"Willow, osier",TDB,3,6,N,,,,,,
230,NC,12,SALIX,Salicaceae,Salix,"Willow, osier",TDB,2,6,N,,,,,,
231,SC,11,SALIX,Salicaceae,Salix,"Willow, osier",TDB,3,6,N,,,,,,
232,SC,12,SALIX,Salicaceae,Salix,"Willow, osier",TDB,2,6,N,,,,,,
233,NC,11,SALVI,Lamiaceae,Salvia,"Sage, romona","F, C",4,6,N,,,,,,
234,NC,12,SALVI,Lamiaceae,Salvia,"Sage, romona","F, C",4,5,N,,,,,,
235,SC,11,SALVI,Lamiaceae,Salvia,"Sage, romona","F, C",4,6,N,,,,,,
236,NC,11,SAMBU,Caprifoliaceae,Sambucus,"Elderberry, elder","TDB, S",4,7,N,,,,,,
237,NC,12,SAMBU,Caprifoliaceae,Sambucus,"Elderberry, elder","TDB, S",4,7,N,,,,,,
238,SC,11,SAMBU,Caprifoliaceae,Sambucus,"Elderberry, elder","TDB, S",4,7,N,,,,,,
239,CT,13,SOLID,Asteraceae,Solidago,Goldenrod,F,7,10,Y,,,,,,
240,MA,13,SOLID,Asteraceae,Solidago,Goldenrod,F,7,10,Y,,,,,,
241,NC,11,SOLID,Asteraceae,Solidago,Goldenrod,F,7,11,Y,,,,,,
242,NC,12,SOLID,Asteraceae,Solidago,Goldenrod,F,7,11,Y,,,,,,
243,SC,11,SOLID,Asteraceae,Solidago,Goldenrod,F,7,11,Y,,,,,,
244,SC,12,SOLID,Asteraceae,Solidago,Goldenrod,F,7,11,Y,,,,,,
245,NC,11,STELL,Caryolphyllaceae,Stellaria,"Chickweed, stitchwort",F,1,12,N,,,,,,
246,SC,11,STELL,Caryolphyllaceae,Stellaria,"Chickweed, stitchwort",F,1,12,N,,,,,,
247,SC,12,STELL,Caryolphyllaceae,Stellaria,"Chickweed, stitchwort",F,1,12,N,,,,,,
248,CT,13,SYFO,Araceae,"Symplocarpus foetidus","Skunk cabbage, polecat weed",F,3,4,N,,,,,,
249,CT,13,TAOFC,Asteraceae,Taraxacum,"Dandelion, blow-balls",F,4,9,N,,,,,,
250,MA,13,TAOFC,Asteraceae,Taraxacum,"Dandelion, blow-balls",F,4,9,N,,,,,,
251,NC,11,TAOFC,Asteraceae,Taraxacum,"Dandelion, blow-balls",F,2,10,N,,,,,,
252,NC,12,TAOFC,Asteraceae,Taraxacum,"Dandelion, blow-balls",F,2,9,N,,,,,,
253,SC,11,TAOFC,Asteraceae,Taraxacum,"Dandelion, blow-balls",F,2,10,N,,,,,,
